"","Aug_long2","mil_time"
"1",6.06994495660025,1
"2",2.02582174498745,1
"3",2.17685209002987,1
"4",8.83997525220739,1
"5",10.1733808747785,1
"6",-1.40735367081867,1
"7",1.67416369922944,1
"8",12.2445153887932,1
"9",2.68608564792335,1
"10",6.12688851644733,1
"11",7.36416259981649,1
"12",46.3387413686697,1
"13",10.8274905959968,1
"14",2.52673820781748,1
"15",7.54845544798309,2
"16",8.91424402123815,2
"17",0.715544203362411,2
"18",4.76378143266052,2
"19",33.2345493623427,2
"20",3.99069910545803,2
"21",-0.69965785833182,2
"22",-6.50395236352314,2
"23",22.6160913770375,2
"24",3.67447954184539,2
"25",6.43336244327657,2
"26",41.9533492061793,2
"27",4.72281019250913,2
"28",1.53829730951448,2
"29",-0.489638413612797,3
"30",-8.19274688204556,3
"31",1.15011527307654,3
"32",3.61353592830439,3
"33",20.8869899780734,3
"34",3.4270674233195,3
"35",3.3374450512755,3
"36",2.39751516715285,3
"37",-15.9120847058708,3
"38",7.56000416074645,3
"39",6.47422259812433,3
"40",24.1103436031453,3
"41",15.3118554167135,3
"42",1.88916357639944,3
"43",22.6784364586586,4
"44",-4.38201737801009,4
"45",4.12676459120264,4
"46",5.17564358161597,4
"47",23.4978737882306,4
"48",18.5336045079179,4
"49",1.23273020066281,4
"50",2.35302376560121,4
"51",-1.13510597961672,4
"52",2.39150231708037,4
"53",7.55113909998248,4
"54",10.7477462116891,4
"55",24.3513027972735,4
"56",2.76947858173304,4
"57",4.38327563682072,5
"58",-8.78810377003697,5
"59",8.71158310373712,5
"60",6.91464562344701,5
"61",6.17272971738357,5
"62",11.2237081414342,5
"63",2.80346238667832,5
"64",-0.58848702425062,5
"65",7.89096467470259,5
"66",3.80767319025018,5
"67",7.63708968850652,5
"68",35.9796160027836,5
"69",7.95347821328405,5
"70",2.71713414054984,5
"71",6.1810998976695,6
"72",3.51029474793363,6
"73",17.5575936915392,6
"74",-0.112809708782191,6
"75",6.94892651501313,6
"76",7.83359892205839,6
"77",0.991532935159429,6
"78",0.986447508542709,6
"79",36.4015256475103,6
"80",158.156623525492,6
"81",4.87728539497484,6
"82",7.16262650706489,6
"83",6.16694350755544,6
"84",4.17495117552297,6
"85",1.78156978296324,7
"86",3.23468582953082,7
"87",6.97164100179232,7
"88",0.501007092258182,7
"89",13.3264944533459,7
"90",4.37184573335577,7
"91",6.61477175252344,7
"92",-5.56858476151823,7
"93",5.31136892249356,7
"94",11.0963254600896,7
"95",0.161968614133866,7
"96",0.976008982619588,7
"97",4.34691427732812,7
"98",1.18372115038759,7
"99",-13.8538429398703,8
"100",-0.229739153365076,8
"101",-10.4508586263104,8
"102",-2.57548527256147,8
"103",2.65038630571014,8
"104",6.93175991867841,8
"105",2.18276361283957,8
"106",0.138712347261742,8
"107",-9.2293870567889,8
"108",9.29446629411543,8
"109",-2.59009487089865,8
"110",-15.7342734466085,8
"111",1.28990366800894,8
"112",NA,8
"113",0.807730463554172,9
"114",-6.12346561689329,9
"115",10.8551382617906,9
"116",-1.8484232126155,9
"117",2.68017536135012,9
"118",-3.036900121872,9
"119",NA,9
"120",7.489382347649,9
"121",-7.28988847264542,9
"122",-0.403171676365612,9
"123",-5.87805954681632,9
"124",-9.78805707998081,9
"125",-3.9000552871073,9
"126",NA,9
"127",20.1749774959887,10
"128",-6.84928328581517,10
"129",-5.07462427419572,10
"130",-3.92118520142346,10
"131",4.03470512898796,10
"132",-3.59278896875341,10
"133",NA,10
"134",-6.51977805712075,10
"135",-3.74812467251868,10
"136",-5.50704883143149,10
"137",-6.43986686181634,10
"138",-9.43773161824305,10
"139",-5.21656395898113,10
"140",NA,10
"141",-6.79713681472011,11
"142",-12.6523435618284,11
"143",-8.49199403874634,11
"144",-2.52414195048587,11
"145",-3.65563053277888,11
"146",-6.57720856834095,11
"147",NA,11
"148",-6.3179290171457,11
"149",-6.43780021642779,11
"150",-7.45034605306824,11
"151",-8.73523521291326,11
"152",-5.7843375657082,11
"153",-5.14899887437044,11
"154",-7.53941775995964,11
"155",-7.67629595942848,12
"156",-11.2794083098835,12
"157",-9.13557122015674,12
"158",-8.41735339535682,12
"159",-7.54938233312624,12
"160",-8.9423620595725,12
"161",3.39668905907422,12
"162",-7.98078558828681,12
"163",-5.41160560763563,12
"164",-8.02856209792136,12
"165",-7.25935325623866,12
"166",-2.33779808333923,12
"167",-7.0873643966923,12
"168",-7.82727610004233,12
"169",-9.27217202955352,13
"170",-9.06201577745842,13
"171",-9.06509286740142,13
"172",-7.81177093317153,13
"173",-6.82339055894408,13
"174",-9.84653123539828,13
"175",-6.7874938787947,13
"176",-7.8977519975788,13
"177",-6.37542077698624,13
"178",-8.81437142857626,13
"179",-7.95759782139436,13
"180",-6.24323426915211,13
"181",-5.55047999103833,13
"182",-4.19467337147648,13
"183",-6.6636792420806,14
"184",-5.86927432810726,14
"185",-10.3994717953978,14
"186",-9.26910008678844,14
"187",-4.21687994066067,14
"188",-9.55877827626197,14
"189",-7.56678229551466,14
"190",-8.69516671610995,14
"191",-5.46408155348159,14
"192",-7.06922060858738,14
"193",3.88178860452009,14
"194",-6.51118258727786,14
"195",-6.47522043490035,14
"196",-6.90635280876566,14
"197",-8.25035020551894,15
"198",-6.70758363621137,15
"199",-8.66803787661869,15
"200",-8.19967783111607,15
"201",-7.10384399639531,15
"202",-6.67595825553031,15
"203",-8.54903604290468,15
"204",-8.83099702493317,15
"205",-7.4697136991672,15
"206",-7.70033264650761,15
"207",-6.91860370402681,15
"208",-9.85442667628789,15
"209",-2.35505613177274,15
"210",-1.96066971514571,15
"211",-4.32369136953873,16
"212",-6.85844665047488,16
"213",-8.01881210958467,16
"214",-7.73497840870293,16
"215",-3.48220629774751,16
"216",-0.62529384906445,16
"217",-1.304068052462,16
"218",-6.6810374085808,16
"219",-8.15731066011486,16
"220",-15.8097341452097,16
"221",-6.52198998103319,16
"222",-4.06033599019368,16
"223",2.8690620527669,16
"224",0.974536143849996,16
"225",-4.3574539968255,17
"226",-5.43401286168058,17
"227",-5.93429236758686,17
"228",-6.6861160213401,17
"229",-8.08405718260833,17
"230",NA,17
"231",-3.16547848487076,17
"232",-6.56048448456618,17
"233",-3.63750707822132,17
"234",-7.30583755496338,17
"235",-6.80795080365591,17
"236",-8.58292053656573,17
"237",NA,17
"238",-16.8368628513889,17
"239",-3.1729504891268,18
"240",-3.81226790083973,18
"241",-5.18589154985044,18
"242",-3.38653353583604,18
"243",-3.99838935367005,18
"244",NA,18
"245",-72.4753830422325,18
"246",-4.1012468277866,18
"247",-3.29737954880124,18
"248",-4.49641055254026,18
"249",-5.03502866277164,18
"250",-3.83514638652092,18
"251",NA,18
"252",2.39848847951984,18
"253",-1.28642802861511,19
"254",-3.37794179824215,19
"255",-3.38283899148677,19
"256",-3.70536893943392,19
"257",-2.23755569499788,19
"258",NA,19
"259",26.1306400962194,19
"260",-1.91860297664001,19
"261",0.594764213935338,19
"262",-2.33637724901153,19
"263",-1.73377767129597,19
"264",-1.12102182152107,19
"265",NA,19
"266",-1.72664257983405,19
"267",1.64746477110175,20
"268",0.900738006978377,20
"269",-0.278023587257637,20
"270",0.361437762402708,20
"271",-18.3188548704241,20
"272",NA,20
"273",4.20647143002168,20
"274",0.505209440352916,20
"275",-0.312890340677673,20
"276",0.480751981011041,20
"277",3.72596370634077,20
"278",4.20763863338747,20
"279",1.30340724287784,20
"280",1.06677656041877,20
"281",2.7761935901552,21
"282",1.60372140437654,21
"283",-0.174786470080326,21
"284",0.563142028436068,21
"285",4.70793796832634,21
"286",1.9904295757144,21
"287",1.57310011545219,21
"288",1.11991697678321,21
"289",1.42483841761979,21
"290",21.2645609891999,21
"291",2.92917452102251,21
"292",2.05640866895864,21
"293",1.58637416280208,21
"294",2.71512076506422,21
"295",2.29008579210084,22
"296",1.58742841562017,22
"297",1.77916803046746,22
"298",0.301118489458054,22
"299",1.63182632572328,22
"300",1.97212724660626,22
"301",3.31949026702434,22
"302",0.805578732917405,22
"303",1.1339408476004,22
"304",4.51136004992501,22
"305",10.8105568434839,22
"306",9.97964331544591,22
"307",-0.447746010557885,22
"308",1.15905014432792,22
"309",-2.55312552189172,23
"310",0.691080245778716,23
"311",20.008828038579,23
"312",19.9165876948861,23
"313",0.0238198299239968,23
"314",2.1812833011052,23
"315",-0.878960935436483,23
"316",0.151425118315953,23
"317",0.883225595397496,23
"318",17.7545605583104,23
"319",32.30428862925,23
"320",4.94732903273699,23
"321",2.14427969679987,23
"322",2.86877134662609,23
"323",3.9995560111825,24
"324",1.07638781078713,24
"325",29.9530586120532,24
"326",25.3732463659861,24
"327",7.50953323133806,24
"328",2.71162630812932,24
"329",3.24130802216595,24
"330",2.75730019268746,24
"331",-4.01208183762736,24
"332",27.4277855592418,24
"333",17.9649809649698,24
"334",5.96930490787102,24
"335",1.78086474551037,24
"336",-2.10885522639824,24
