"","Jul_long_FC","mil_time"
"1",-9.07822788068957,1
"2",17.1300952054471,1
"3",4.6203558630353,1
"4",NA,1
"5",0.204682694170487,1
"6",-0.492552900164664,1
"7",1.70242421707414,1
"8",9.42920641107369,1
"9",20.3713276622902,1
"10",2.33831672710128,1
"11",NA,1
"12",2.61093764379247,1
"13",8.50712701114837,1
"14",2.22585018753621,1
"15",3.15625145046534,2
"16",22.6703328788254,2
"17",7.09669885269832,2
"18",NA,2
"19",3.41515526211616,2
"20",14.2227363764424,2
"21",0.944122449927101,2
"22",-0.12611403469901,2
"23",7.88609703445979,2
"24",3.88022866031151,2
"25",NA,2
"26",4.24633336057575,2
"27",12.4154552788225,2
"28",1.57250251064051,2
"29",3.19183970256654,3
"30",9.00494408196389,3
"31",4.05882799635891,3
"32",NA,3
"33",5.31553040834818,3
"34",10.9511957502266,3
"35",3.46925441100913,3
"36",7.12800431799146,3
"37",9.37074187303349,3
"38",1.7596137125959,3
"39",NA,3
"40",-1.52323729399065,3
"41",5.18980315606874,3
"42",2.37090978739704,3
"43",-131.020747943587,4
"44",9.4958773335625,4
"45",1.14007002950043,4
"46",NA,4
"47",-10.7714619089423,4
"48",-1.5333639257462,4
"49",2.29843598553339,4
"50",0.603675242862027,4
"51",11.5683186118634,4
"52",12.1837319096752,4
"53",NA,4
"54",8.46287131149037,4
"55",4.38120860046278,4
"56",0.935387311274622,4
"57",7.30507950346623,5
"58",3.06325317814541,5
"59",5.1928993343878,5
"60",NA,5
"61",-8.12299012105747,5
"62",8.38811216713348,5
"63",1.77893410144583,5
"64",5.59518643710201,5
"65",6.31813420573933,5
"66",2.45036866500058,5
"67",NA,5
"68",1.74179606174054,5
"69",3.8363110404236,5
"70",2.23199007285227,5
"71",1.55355472631471,6
"72",5.05265649318889,6
"73",5.46199370964085,6
"74",6.42898238990897,6
"75",1.74278664266226,6
"76",4.35652236726211,6
"77",0.926717345052516,6
"78",6.7493746080109,6
"79",2.67639675494727,6
"80",317.974802800148,6
"81",-3.54522239628014,6
"82",4.75722650836228,6
"83",19.9974809918892,6
"84",0.721477800862495,6
"85",-0.107133884699997,7
"86",-0.294080654458502,7
"87",25.6642100971343,7
"88",2.12552237577189,7
"89",1.03975431460264,7
"90",3.73509833369522,7
"91",0.152085718565699,7
"92",2.64095337974033,7
"93",-3.6351920778526,7
"94",68.660456565917,7
"95",2.70938158499528,7
"96",-26.4373582655414,7
"97",7.40024866252429,7
"98",-0.413459529035867,7
"99",-1.60280191211781,8
"100",0.0889470071027167,8
"101",0.0193507911976818,8
"102",-0.832230980875783,8
"103",-2.92384075451644,8
"104",-1.87129440894818,8
"105",-4.53390446131867,8
"106",-8.86826153100775,8
"107",-1.62137795235586,8
"108",75.3286164717327,8
"109",-4.01888224159148,8
"110",-4.53471238247509,8
"111",-2.1001473742933,8
"112",-6.05016166668302,8
"113",-8.62627550149685,9
"114",-2.22387440487873,9
"115",-3.14357216324462,9
"116",8.19012027676064,9
"117",-8.39780731057433,9
"118",-13.1416461709851,9
"119",-7.47249472166162,9
"120",-6.67033038159458,9
"121",-3.91661150164812,9
"122",4.34242234378154,9
"123",-7.26458625022266,9
"124",-8.65594164996091,9
"125",-4.67474495873119,9
"126",-6.68078022296971,9
"127",-7.77787770281821,10
"128",-6.64456667779522,10
"129",2.45109813064029,10
"130",-7.59388550356497,10
"131",NA,10
"132",-5.85379231644862,10
"133",-8.92345854314265,10
"134",-5.87312830680039,10
"135",-5.9962996402903,10
"136",-5.1188123658758,10
"137",-6.04961577282215,10
"138",NA,10
"139",-8.22707660614298,10
"140",-8.498947944644,10
"141",-9.59157207541267,11
"142",-5.74215592792485,11
"143",-9.68441059929366,11
"144",-14.3626380451297,11
"145",NA,11
"146",-4.87150733120219,11
"147",-7.46595481905743,11
"148",-4.43716402873659,11
"149",-1.70652307752056,11
"150",-3.74406370912945,11
"151",-5.59076044554314,11
"152",NA,11
"153",-4.08509784349306,11
"154",-11.7061786408038,11
"155",-5.31662050499948,12
"156",-3.78203947566307,12
"157",-5.54505585983699,12
"158",-7.77167915765084,12
"159",-8.0890578335855,12
"160",-3.66590933467433,12
"161",-8.99900007272111,12
"162",-4.43826025826231,12
"163",-6.25570172705642,12
"164",-6.65375046542921,12
"165",-6.76329342697824,12
"166",-8.65125295326613,12
"167",-2.00011649467858,12
"168",-8.68270535090937,12
"169",-4.91293013818579,13
"170",-2.65351249523631,13
"171",-9.02284514078053,13
"172",-5.84300701626945,13
"173",-7.03976345150182,13
"174",-5.6650219396701,13
"175",-9.37268210365019,13
"176",-5.41165582421604,13
"177",-3.2875948162094,13
"178",-6.1014787193267,13
"179",-4.23980586384272,13
"180",-10.7819936277611,13
"181",-5.06648254229248,13
"182",-9.44896144013429,13
"183",-6.59535528427137,14
"184",-6.96912449073247,14
"185",-6.73546615641178,14
"186",-4.96076962267751,14
"187",-12.0116701829674,14
"188",-5.09444848517296,14
"189",-9.43392020176301,14
"190",-14.6306178124404,14
"191",-2.60274556200846,14
"192",-4.29949516956512,14
"193",-5.87779510814848,14
"194",-8.36727636357883,14
"195",-7.58209579728066,14
"196",-8.80508490526824,14
"197",-4.86236893183036,15
"198",-3.18223522888914,15
"199",-3.85032950233324,15
"200",-4.61089526134072,15
"201",-7.67408343687535,15
"202",-6.02325227352627,15
"203",-9.64846924277142,15
"204",-5.06223891523243,15
"205",-3.51840900918017,15
"206",-5.47517123299527,15
"207",-6.99830630485509,15
"208",-8.93880764289924,15
"209",-7.78436809782934,15
"210",-9.40364015805838,15
"211",-6.9735470783971,16
"212",-3.16232801226096,16
"213",-5.6936149450217,16
"214",-8.23891980559935,16
"215",-8.12214158179405,16
"216",-2.57103971254887,16
"217",-8.40916607643943,16
"218",-5.06571366432171,16
"219",-6.0280281575392,16
"220",-5.1602182692605,16
"221",-6.09431945396926,16
"222",-7.20512898944758,16
"223",-6.09711023894144,16
"224",-8.04661500115027,16
"225",-5.55371621220287,17
"226",-4.87026897463859,17
"227",-4.87650533631596,17
"228",-7.17805714488689,17
"229",-7.65424563315984,17
"230",-3.8020150506724,17
"231",-10.4833720031724,17
"232",-6.53585210337515,17
"233",-1.68738761390652,17
"234",-3.14742591149518,17
"235",0.809702329252372,17
"236",-6.90345039121205,17
"237",-2.69657988076702,17
"238",-8.75000424003867,17
"239",-7.11047925366715,18
"240",-0.0446621255188558,18
"241",-2.49241404635171,18
"242",-6.09716163860886,18
"243",-3.31867237042719,18
"244",-2.97897556330317,18
"245",-7.11081827876638,18
"246",-4.77775705154188,18
"247",-1.34160821479842,18
"248",-3.45229568052991,18
"249",-4.36552086747496,18
"250",-2.96738792525077,18
"251",-2.37484738295945,18
"252",-5.00842742196165,18
"253",-3.34873653342227,19
"254",-0.308446319437426,19
"255",-1.51466187859988,19
"256",-4.72381699245601,19
"257",-1.52510137183452,19
"258",-3.4557137213238,19
"259",-5.58455333327647,19
"260",-4.46266290363579,19
"261",0.430568734866446,19
"262",-0.634318130454962,19
"263",-1.9908105163373,19
"264",-3.24920186651878,19
"265",-1.75045639214367,19
"266",-3.22276011196219,19
"267",3.14633610163664,20
"268",4.40013069611584,20
"269",1.5838612051187,20
"270",0.38576011926788,20
"271",-0.281749655397122,20
"272",-1.36618109630136,20
"273",-0.87758225208572,20
"274",3.04203843084274,20
"275",1.73970947976008,20
"276",-23.9021126504684,20
"277",0.544083299531934,20
"278",2.8445463963026,20
"279",0.707771901958087,20
"280",0.405839687708218,20
"281",6.45069005660566,21
"282",5.82166641425183,21
"283",4.84352454849771,21
"284",1.968025316524,21
"285",2.66534637209385,21
"286",1.77522617857324,21
"287",-0.0347588568274691,21
"288",1.73936206824033,21
"289",4.9165346751462,21
"290",3.55206333711944,21
"291",3.8541102510025,21
"292",10.1801386746391,21
"293",0.626105606150254,21
"294",2.22247875610894,21
"295",0.860658437144954,22
"296",2.19248997886246,22
"297",10.4918212874573,22
"298",2.71575380497546,22
"299",4.70256428683195,22
"300",0.396332679232604,22
"301",1.47755385971242,22
"302",3.0197973968089,22
"303",3.84895665792785,22
"304",-5.04578834414129,22
"305",3.55062874076095,22
"306",1.29236339587471,22
"307",0.267535431305821,22
"308",1.99576541941759,22
"309",7.63186519677008,23
"310",2.00215547960773,23
"311",3.91475889440749,23
"312",0.480440701874031,23
"313",0.446239429370188,23
"314",-0.0905074866480007,23
"315",3.00505311498284,23
"316",9.41567056718551,23
"317",0.145098140334691,23
"318",NA,23
"319",3.88027576483021,23
"320",-3.23250544377415,23
"321",1.43435972563184,23
"322",3.99114141773818,23
"323",7.86176115508152,24
"324",4.01918511554069,24
"325",NA,24
"326",0.590976187532803,24
"327",2.55721608828608,24
"328",1.86420535047593,24
"329",-1.24717541498654,24
"330",11.4884014072316,24
"331",6.26350044361153,24
"332",NA,24
"333",2.17926735487406,24
"334",9.58000219118972,24
"335",2.94892267717733,24
"336",1.23524658502697,24
