"","Oct_long","mil_time"
"1",0.0853764027146086,1
"2",0.118559776303203,1
"3",NA,1
"4",0.138741276296031,1
"5",0.0878892744207525,1
"6",NA,1
"7",0.0785948281004584,1
"8",0.098626065493213,1
"9",0.156284997752172,1
"10",0.159605724405941,1
"11",0.125540817724536,1
"12",0.114236034070318,1
"13",0.0604047705189072,1
"14",0.0619850353883966,1
"15",0.0820171763964371,2
"16",NA,2
"17",0.195274019873902,2
"18",0.127105454027299,2
"19",0.0881364819953329,2
"20",0.0701771342146444,2
"21",0.0918590369966373,2
"22",0.08022887163206,2
"23",0.101013425921398,2
"24",0.131680597534584,2
"25",0.141534152091899,2
"26",0.167535222402668,2
"27",0.0628417194768014,2
"28",0.112659838149137,2
"29",0.0925002701779126,3
"30",0.0937481950132718,3
"31",0.107132751893271,3
"32",0.176629411294076,3
"33",0.112159297135791,3
"34",0.0795715027180495,3
"35",0.100456561413732,3
"36",0.0638226525294572,3
"37",0.096936481521676,3
"38",0.115344915347711,3
"39",0.146400583785815,3
"40",0.112536340094088,3
"41",0.0600543597793644,3
"42",0.0988861634063055,3
"43",0.0649578173205141,4
"44",0.0823137684465183,4
"45",0.104788695914906,4
"46",0.115928510486366,4
"47",0.0876851025811426,4
"48",0.0548055646556473,4
"49",0.0325089514413101,4
"50",0.0817493560249438,4
"51",0.0960019296383701,4
"52",0.108379967821616,4
"53",0.115741577693385,4
"54",0.133107053495497,4
"55",NA,4
"56",0.074994384216298,4
"57",0.0751062660363301,5
"58",NA,5
"59",0.0932717738893434,5
"60",0.114466784451291,5
"61",0.125605081810636,5
"62",NA,5
"63",NA,5
"64",0.0751162245697733,5
"65",0.0780234308437515,5
"66",0.123250195170827,5
"67",0.138795736406773,5
"68",0.11506906637034,5
"69",0.0769385908676415,5
"70",NA,5
"71",0.0554687152587367,6
"72",0.0786093547963942,6
"73",0.108707672673128,6
"74",0.136853909625551,6
"75",0.115925378270735,6
"76",NA,6
"77",NA,6
"78",0.0693066660398426,6
"79",0.0821831115201904,6
"80",0.0926873759280652,6
"81",0.115937960846638,6
"82",0.0872437672357421,6
"83",0.0504422704133743,6
"84",NA,6
"85",0.0500934940726602,7
"86",NA,7
"87",0.0532620003363822,7
"88",0.107712869692784,7
"89",0.132414830305606,7
"90",0.0662967026931783,7
"91",0.0398139524041859,7
"92",0.0576229721836557,7
"93",NA,7
"94",0.0851269383364305,7
"95",0.105128501370605,7
"96",0.0056290239325097,7
"97",0.0752531379895247,7
"98",0.0620824291277034,7
"99",0.0811743037211528,8
"100",NA,8
"101",0.0787090845032294,8
"102",0.146676333702067,8
"103",0.0287199101816956,8
"104",0.0656265802185942,8
"105",0.0523231608896918,8
"106",0.0690615930230965,8
"107",0.0683480007384426,8
"108",0.0245773298605265,8
"109",0.120066098876247,8
"110",0.1272898339927,8
"111",NA,8
"112",0.0570502549656174,8
"113",0.0941328375073219,9
"114",0.0733265028995106,9
"115",0.113839329721261,9
"116",0.0817390354815206,9
"117",0.0980812387378254,9
"118",0.113658212600381,9
"119",NA,9
"120",0.095224257726022,9
"121",0.0586911101954961,9
"122",0.139951699523459,9
"123",0.162399982286345,9
"124",0.11234906450479,9
"125",NA,9
"126",0.0934827163682387,9
"127",0.112688936561104,10
"128",0.0937564700857396,10
"129",0.0439472312330917,10
"130",0.0977828373977686,10
"131",0.0908068742764183,10
"132",0.102859590913095,10
"133",0.079006096249641,10
"134",0.103221418002377,10
"135",0.0761622589392232,10
"136",0.197829306582805,10
"137",0.116338052703409,10
"138",0.149532718721726,10
"139",0.103598164235314,10
"140",0.0866393990632002,10
"141",0.0892302378564611,11
"142",0.0424357312228658,11
"143",0.166581147653586,11
"144",0.114755595715809,11
"145",0.118712795659162,11
"146",0.0937608937933347,11
"147",0.0944220199506723,11
"148",0.0943595510588605,11
"149",0.0703272422036978,11
"150",0.190529945802425,11
"151",0.115152007215551,11
"152",0.114505477416199,11
"153",0.12911700634439,11
"154",0.0840827152717699,11
"155",0.102568616915816,12
"156",0.0323799638249918,12
"157",0.166206400104402,12
"158",0.0625861102995766,12
"159",0.0967244398381013,12
"160",0.0894727508657713,12
"161",0.057942085370885,12
"162",0.073041287186488,12
"163",0.0634464065352663,12
"164",0.166471950277781,12
"165",0.100332826163943,12
"166",0.109497011085951,12
"167",0.10541375834492,12
"168",0.0752860226717116,12
"169",0.112606330935583,13
"170",0.0746206585238121,13
"171",0.222395661558297,13
"172",0.133701524843817,13
"173",0.0916163681703035,13
"174",0.112924622689465,13
"175",0.0690753286263265,13
"176",0.11502382477626,13
"177",0.100862146285445,13
"178",0.216933807162102,13
"179",0.0839930523271661,13
"180",0.106824449586002,13
"181",0.105515488685939,13
"182",0.069574835296929,13
"183",0.0867024899359906,14
"184",0.0824591634873091,14
"185",0.0617458717281446,14
"186",0.126481581823977,14
"187",0.0943593024700544,14
"188",0.0783678438182613,14
"189",0.0498855739745542,14
"190",0.0849724864020478,14
"191",0.102578035571033,14
"192",0.0371108129550341,14
"193",0.188273089551303,14
"194",0.10605678171923,14
"195",0.0900936767686771,14
"196",0.0445708536776615,14
"197",0.072958177081712,15
"198",0.0643524179582055,15
"199",0.0976980352864652,15
"200",0.159633840753782,15
"201",0.0700943089740335,15
"202",0.0837774915291401,15
"203",0.0641401230532981,15
"204",0.0519780369095359,15
"205",0.0703831388693746,15
"206",0.090202626815415,15
"207",0.166573835481427,15
"208",0.100077180393417,15
"209",0.117105696395578,15
"210",0.0654164110674325,15
"211",0.041360743698262,16
"212",0.0463538180767966,16
"213",0.0806991711780896,16
"214",0.144639929706611,16
"215",0.0722278158656268,16
"216",0.0890848159334834,16
"217",0.0722585330589436,16
"218",0.053723807455287,16
"219",0.0789020998405272,16
"220",0.170031937640293,16
"221",0.0961553568745,16
"222",0.0860391949605955,16
"223",0.0873312956432492,16
"224",0.0732488201130694,16
"225",0.0582849003105014,17
"226",0.0191258498315375,17
"227",0.129601633786402,17
"228",0.175414694595992,17
"229",0.0766711530259578,17
"230",0.105533979366273,17
"231",0.0446130318923341,17
"232",0.0376856295057946,17
"233",0.100115039758701,17
"234",0.121189491965277,17
"235",0.156468652655804,17
"236",0.0779986957118727,17
"237",0.0868458162893346,17
"238",0.0705210555839722,17
"239",0.00723846455605093,18
"240",0.0581909649724321,18
"241",0.0597864703575832,18
"242",0.0888332697327493,18
"243",0.0749655853102313,18
"244",0.0825804829528028,18
"245",NA,18
"246",NA,18
"247",0.036077550250404,18
"248",NA,18
"249",0.127345191582311,18
"250",0.0815251833220784,18
"251",0.066979767160783,18
"252",NA,18
"253",NA,19
"254",NA,19
"255",NA,19
"256",NA,19
"257",NA,19
"258",0.0404903893278325,19
"259",NA,19
"260",NA,19
"261",NA,19
"262",NA,19
"263",NA,19
"264",NA,19
"265",NA,19
"266",NA,19
"267",NA,20
"268",NA,20
"269",0.0783643386645814,20
"270",NA,20
"271",NA,20
"272",NA,20
"273",NA,20
"274",NA,20
"275",NA,20
"276",NA,20
"277",NA,20
"278",0.0984845617107103,20
"279",0.0541744893172875,20
"280",NA,20
"281",NA,21
"282",NA,21
"283",NA,21
"284",NA,21
"285",NA,21
"286",0.0482539877970658,21
"287",NA,21
"288",0.0937447041592301,21
"289",NA,21
"290",0.174672704630873,21
"291",NA,21
"292",0.0844931186567563,21
"293",0.0687219095291853,21
"294",NA,21
"295",NA,22
"296",NA,22
"297",0.202833880889368,22
"298",0.0704343073562423,22
"299",0.072812516970398,22
"300",0.0794197879196385,22
"301",NA,22
"302",NA,22
"303",NA,22
"304",0.193383214540447,22
"305",NA,22
"306",0.0722842982889431,22
"307",0.0739036266566537,22
"308",NA,22
"309",NA,23
"310",NA,23
"311",0.188540900899225,23
"312",NA,23
"313",NA,23
"314",0.0848490225226713,23
"315",NA,23
"316",NA,23
"317",NA,23
"318",0.202224820263084,23
"319",0.167502264987481,23
"320",0.100218441765572,23
"321",0.0992832559656455,23
"322",NA,23
"323",NA,24
"324",NA,24
"325",0.142061857929355,24
"326",0.1081159202087,24
"327",0.0554467810625222,24
"328",0.0948625368623574,24
"329",NA,24
"330",0.0657053668908655,24
"331",NA,24
"332",0.170480987088471,24
"333",0.104111705233537,24
"334",NA,24
"335",0.0870710493688603,24
"336",NA,24
