"","Oct_long2","mil_time"
"1",0.594916653904075,1
"2",2.42207899360963,1
"3",3.67989457286896,1
"4",2.26838332974086,1
"5",10.6812738949319,1
"6",0.994468263608167,1
"7",2.36801847964931,1
"8",1.69559647767901,1
"9",1.82771338620053,1
"10",3.89629598222117,1
"11",2.03214761688582,1
"12",0.88135556643115,1
"13",0.146641997841049,1
"14",2.52899806705778,1
"15",0.963657449674948,2
"16",1.17381229871772,2
"17",5.07692044831888,2
"18",1.72166756676438,2
"19",1.92061356568515,2
"20",0.428549812953059,2
"21",2.7637966359695,2
"22",1.0997673749787,2
"23",1.23528117347409,2
"24",2.19782252945096,2
"25",1.92031696594904,2
"26",1.95212122510623,2
"27",0.210625492375846,2
"28",3.64463465336026,2
"29",0.895235202221907,3
"30",0.95607013994721,3
"31",2.27985152094763,3
"32",2.6984615449499,3
"33",0.611376492672222,3
"34",1.00759143951311,3
"35",2.72538907134297,3
"36",0.856801266163326,3
"37",1.56956421136171,3
"38",1.54235977424565,3
"39",1.37469300664122,3
"40",1.14778595560227,3
"41",0.771827898288622,3
"42",2.35786131986048,3
"43",0.455871579756573,4
"44",1.66886484966163,4
"45",1.35762842967649,4
"46",1.52744527281728,4
"47",0.381749693931277,4
"48",0.896041582707066,4
"49",3.48901532659833,4
"50",0.893079083838588,4
"51",1.64313622549495,4
"52",1.48820605619138,4
"53",1.19142970105887,4
"54",1.32054145037773,4
"55",1.05666324026111,4
"56",-5.71896390387742,4
"57",0.631696740729216,5
"58",1.60406516661644,5
"59",1.46300556138577,5
"60",1.53726612035678,5
"61",1.23764269022969,5
"62",0.745013280348198,5
"63",1.98957527447832,5
"64",1.01265006736486,5
"65",0.870896778211627,5
"66",1.3684159547382,5
"67",1.86020734895395,5
"68",0.699456429665172,5
"69",0.779511581858701,5
"70",0.939986195151747,5
"71",0.456819685929287,6
"72",0.643096761843857,6
"73",1.30232443566991,6
"74",2.34220939363006,6
"75",1.06210247853294,6
"76",0.43062403727553,6
"77",2.66550881275282,6
"78",0.320226444373734,6
"79",0.343371333350157,6
"80",1.55419177875866,6
"81",1.30435713829572,6
"82",0.786795363564912,6
"83",0.745030913415828,6
"84",22.1612904996311,6
"85",0.837972804607496,7
"86",1.28409389777226,7
"87",1.19160764411987,7
"88",2.18541298873249,7
"89",0.187608103496581,7
"90",0.781004074136741,7
"91",1.57463489556318,7
"92",0.173214246796699,7
"93",0.234866862751142,7
"94",0.983022839858221,7
"95",1.75891280036934,7
"96",1.00321512261319,7
"97",2.64817332202034,7
"98",1.19039918961085,7
"99",-0.131892180894421,8
"100",0.651975729028691,8
"101",1.44473680563824,8
"102",2.02416055129356,8
"103",0.691662588076662,8
"104",2.64577652734248,8
"105",0.999289966628616,8
"106",-0.407360834394796,8
"107",-0.0766167192757904,8
"108",0.131455556021408,8
"109",0.83028531093931,8
"110",-0.200575171873776,8
"111",0.822249648723694,8
"112",0.762835153828969,8
"113",-1.47778871291082,9
"114",-0.708534465617608,9
"115",-0.557648101492328,9
"116",0.136937409479948,9
"117",-1.15170522351223,9
"118",-0.97654097446732,9
"119",0.0808565146252063,9
"120",-1.03038804954699,9
"121",-1.10797558323654,9
"122",-3.84717325842894,9
"123",0.823281279161361,9
"124",1.01647872505185,9
"125",-3.61075014008847,9
"126",-0.00709915624241797,9
"127",-1.87853267426718,10
"128",-1.98445167760837,10
"129",-2.62247476127797,10
"130",-0.794838977688204,10
"131",-1.79505323195666,10
"132",-2.25081295127955,10
"133",-0.692025789733979,10
"134",-2.01071095893001,10
"135",-1.53402240278466,10
"136",-3.77802264594534,10
"137",-1.73912488919981,10
"138",-1.59742768809076,10
"139",-3.44174303820859,10
"140",-0.765957447622311,10
"141",-2.12802657517674,11
"142",-1.69630490809329,11
"143",-2.36780578495824,11
"144",-2.15851706493645,11
"145",-0.296637626332453,11
"146",-2.49649759429995,11
"147",-1.89750365373164,11
"148",-2.02463242544342,11
"149",-3.59822684829914,11
"150",-2.39083430171896,11
"151",-1.90936176610367,11
"152",-2.8497882283071,11
"153",-2.06156159640843,11
"154",-0.516761111587656,11
"155",-1.9142870837282,12
"156",-3.78628266179987,12
"157",-3.42715198675323,12
"158",-2.16911162282223,12
"159",-0.791766356640891,12
"160",-3.29802169626204,12
"161",-1.02609495046787,12
"162",-1.85116605536338,12
"163",-2.87924655228408,12
"164",-3.29767323670947,12
"165",-0.926410408055181,12
"166",-1.13007856399611,12
"167",-8.22754437229835,12
"168",-0.155772949956018,12
"169",-1.84559693924502,13
"170",-5.18106619146079,13
"171",-2.63404074547569,13
"172",-2.17636203196562,13
"173",-1.33605815548508,13
"174",-2.67063238153455,13
"175",-0.291078447583958,13
"176",-1.09496924502579,13
"177",-5.25067228365038,13
"178",-2.51005755848321,13
"179",-2.5398875510005,13
"180",-0.540908803694073,13
"181",-0.609908856208985,13
"182",-0.394219033310083,13
"183",-1.75533402646224,14
"184",-3.5715112019363,14
"185",-2.34524231131573,14
"186",-2.55020121791521,14
"187",-1.64766590821479,14
"188",0.314913880237994,14
"189",-0.452582507665868,14
"190",1.30084852363053,14
"191",84.297209544424,14
"192",-2.26175394534471,14
"193",-3.56800062708235,14
"194",-0.0904021206634957,14
"195",-1.18063645815987,14
"196",0.236636676624819,14
"197",-1.63055810086845,15
"198",-4.60668325511444,15
"199",-2.86719103091075,15
"200",-1.6646800602794,15
"201",0.174900904927652,15
"202",-0.0546395730007445,15
"203",-0.960820137675834,15
"204",-0.772972652126056,15
"205",-4.53158807208773,15
"206",-2.81179225734676,15
"207",-0.609368562838529,15
"208",-0.34343340138163,15
"209",-0.933899394694511,15
"210",-0.782338941786386,15
"211",-1.63503421132804,16
"212",-3.18113758083537,16
"213",-1.02336425622162,16
"214",1.17744116739553,16
"215",3.2968260480392,16
"216",2.0289989319142,16
"217",-0.109911349970354,16
"218",-1.26064068087978,16
"219",-4.79796079287683,16
"220",-1.38977096673751,16
"221",1.04651779885837,16
"222",0.0979684527766981,16
"223",-0.333947759641645,16
"224",0.145078280411223,16
"225",-1.23545300051273,17
"226",-7.05096210540147,17
"227",-0.485422509939487,17
"228",0.0168339891226354,17
"229",0.756068736110428,17
"230",0.373831508351459,17
"231",-0.0410174777637478,17
"232",-0.293726604874698,17
"233",-3.04413785356954,17
"234",0.104233522628212,17
"235",0.0480656481228254,17
"236",-0.686225724043853,17
"237",1.14550736512534,17
"238",0.51088463699406,17
"239",-0.207475122388784,18
"240",-1.22859409435261,18
"241",0.223978226732281,18
"242",0.437032033510471,18
"243",-0.00761779233221662,18
"244",1.16729957393971,18
"245",0.644113892668483,18
"246",0.15743887530913,18
"247",1.03537552230784,18
"248",1.8881716217495,18
"249",2.28148288362848,18
"250",0.792506124055209,18
"251",2.08716157420675,18
"252",0.572636226803676,18
"253",0.711102769979335,19
"254",-1.00206548340846,19
"255",2.45301952903857,19
"256",1.85719581948315,19
"257",-0.532291019614462,19
"258",-0.00446883255556768,19
"259",1.61681663807436,19
"260",2.03321075232017,19
"261",-0.569191985976546,19
"262",2.31730243375491,19
"263",-36.3177431192694,19
"264",1.68291147268293,19
"265",1.60985606134936,19
"266",-5.41738708071115,19
"267",4.12711314278565,20
"268",0.234144079479017,20
"269",2.3423385850672,20
"270",2.01910822750317,20
"271",2.14443741358957,20
"272",2.65096962787823,20
"273",0.613188974721279,20
"274",1.61136721671616,20
"275",2.41377308957241,20
"276",2.43389019904247,20
"277",-61.4898157275691,20
"278",2.48833567264635,20
"279",5.83563676056956,20
"280",1.15857230865945,20
"281",1.94919794810606,21
"282",-1.22937732283488,21
"283",0.541435113231405,21
"284",-306.261191396037,21
"285",1.16014379457812,21
"286",3.14355989639912,21
"287",0.128712839456302,21
"288",2.1741472227568,21
"289",4.77409492497565,21
"290",4.51011952307421,21
"291",-3.4960833970043,21
"292",3.61711190137427,21
"293",2.1872115410931,21
"294",2.73530699316739,21
"295",1.46556208861211,22
"296",3.376019748907,22
"297",3.06516769889544,22
"298",-8.90822704119072,22
"299",1.33579199265531,22
"300",2.67770721228526,22
"301",3.87695383958716,22
"302",1.82677482692562,22
"303",8.11337289734483,22
"304",1.99970921143914,22
"305",6.52963470799536,22
"306",1.02614908498488,22
"307",1.84697154707275,22
"308",5.5009311877406,22
"309",1.51220682217105,23
"310",0.913542554165245,23
"311",2.65081652433533,23
"312",5.48206723045031,23
"313",-2.36394835716796,23
"314",2.45083170677859,23
"315",2.27277933592844,23
"316",1.79374500042737,23
"317",5.83939593356984,23
"318",2.75474286883387,23
"319",29.6302854371155,23
"320",13.652895984281,23
"321",2.55201837074543,23
"322",2.97932160730311,23
"323",1.30327460714402,24
"324",1.09627458911398,24
"325",2.57055038845814,24
"326",7.51712177423485,24
"327",2.09516826503191,24
"328",3.0980685868793,24
"329",2.90366649212446,24
"330",0.254201373747002,24
"331",2.93566383906138,24
"332",1.75490679594312,24
"333",-8.15633271782554,24
"334",1.41779432536873,24
"335",2.56096291684017,24
"336",1.95700292191614,24
