"","Sep_long2","mil_time"
"1",1.76607409075418,1
"2",2.91695374284409,1
"3",-15.428045176237,1
"4",1.77605289310832,1
"5",-4.58997211900181,1
"6",0.456568963585895,1
"7",32.9412619514515,1
"8",1.76051541112347,1
"9",-40.1688769690633,1
"10",1.87504292669328,1
"11",1.1504848177316,1
"12",-2.55059450837591,1
"13",12.9951043533729,1
"14",4.73350094415921,1
"15",2.5094183487678,2
"16",-0.807134284056743,2
"17",2.4189223478981,2
"18",1.231486030016,2
"19",0.664487638406742,2
"20",0.528774277216032,2
"21",32.8744618591548,2
"22",2.03232723012026,2
"23",2.82802106209388,2
"24",-0.0577895011217941,2
"25",0.846380108735966,2
"26",-8.77556844008775,2
"27",27.1852029051585,2
"28",21.4280710539345,2
"29",1.73030719265835,3
"30",3.02235945201785,3
"31",2.99638774899146,3
"32",4.08649065367993,3
"33",3.39264860749066,3
"34",27.698873308382,3
"35",25.5230825043022,3
"36",2.08509302915866,3
"37",0.0990801700896137,3
"38",3.15102965712143,3
"39",3.99578572941378,3
"40",-6.95443427430138,3
"41",9.41133730404374,3
"42",17.9777075891326,3
"43",1.43842563652383,4
"44",0.85303226621369,4
"45",11.9992362597164,4
"46",1.17360870200051,4
"47",-2.91940585257118,4
"48",33.3691109501557,4
"49",35.0438603696346,4
"50",1.63721554533882,4
"51",2.29211064788959,4
"52",4.63209795198166,4
"53",-4.04851324260088,4
"54",3.02971231545453,4
"55",35.6761422095711,4
"56",19.2241617830154,4
"57",1.17842757880596,5
"58",1.96543163923287,5
"59",0.533028137771927,5
"60",0.232324736228064,5
"61",6.14014161505296,5
"62",12.6892669893381,5
"63",-0.664817099605587,5
"64",1.27948279247433,5
"65",2.87081599028968,5
"66",9.1490525962528,5
"67",0.514254928311589,5
"68",-0.641617653709006,5
"69",17.0472047587388,5
"70",46.2031707066818,5
"71",1.6476048611763,6
"72",1.2134810491796,6
"73",4.83389513661285,6
"74",0.56863364412239,6
"75",-4.67861148011755,6
"76",7.93658352062238,6
"77",48.0578362622835,6
"78",1.09101485265189,6
"79",1.80130670534505,6
"80",-19.4964641087351,6
"81",0.548036513535102,6
"82",4.71480314977013,6
"83",-0.309842156177377,6
"84",23.6689391361776,6
"85",0.709947532264716,7
"86",1.60178367762651,7
"87",6.04374913525133,7
"88",1.84402661977659,7
"89",-0.424609661899495,7
"90",12.1317995262351,7
"91",19.4355139406854,7
"92",-0.346527204089927,7
"93",2.96558195367712,7
"94",2.39255066246654,7
"95",2.26443863711565,7
"96",7.45209856426682,7
"97",27.5602784616004,7
"98",60.199237872223,7
"99",-0.260434139753269,8
"100",2.28027061216286,8
"101",-0.239803609176033,8
"102",-1.32168001042125,8
"103",2.84410025613481,8
"104",15.241963499713,8
"105",20.0592296344402,8
"106",0.726236270692774,8
"107",2.08930938833036,8
"108",10.0214782872349,8
"109",-2.65674895262294,8
"110",-0.834497324316714,8
"111",6.62499839469375,8
"112",-1.93224429893202,8
"113",-1.84751666421922,9
"114",-1.8998052022703,9
"115",2.84794857425987,9
"116",-3.09459160887177,9
"117",-1.80742356900593,9
"118",-4.51028587951472,9
"119",1.44137565506271,9
"120",-11.2107329210475,9
"121",-3.60030354475388,9
"122",-3.13731892151465,9
"123",-3.14420131208006,9
"124",-3.96568921519437,9
"125",-8.9340152037905,9
"126",-3.03943124986368,9
"127",-16.7317553614063,10
"128",-3.44009975270435,10
"129",-8.05532296113137,10
"130",-4.76786918440122,10
"131",-2.74433246373453,10
"132",-5.81138412188475,10
"133",-9.5195109701472,10
"134",-6.5676275275828,10
"135",-5.08913673012637,10
"136",20.8120963742155,10
"137",-4.76786205268039,10
"138",-6.2322859087744,10
"139",-4.56146095820452,10
"140",-6.6118155803338,10
"141",-6.2682586251991,11
"142",-6.45505968144599,11
"143",-8.27485252753776,11
"144",-4.43755581438034,11
"145",-7.09650128085425,11
"146",-9.10189130411294,11
"147",-8.7374969607525,11
"148",-5.49115962047845,11
"149",-2.61188017764016,11
"150",172.229354812107,11
"151",-6.07425904912713,11
"152",-5.50999269625911,11
"153",-20.4007451684497,11
"154",-8.1190506216872,11
"155",-5.74041452567924,12
"156",-8.87117439031619,12
"157",-13.2248715089226,12
"158",-6.42305686704585,12
"159",-6.81722701043862,12
"160",-6.44871477234081,12
"161",-12.9592300102785,12
"162",-8.56141818724871,12
"163",-9.1864654363544,12
"164",-2.3259294255518,12
"165",-5.51487030111441,12
"166",-14.0284023856398,12
"167",-4.97465706942622,12
"168",-6.9941578464349,12
"169",-9.20212515321129,13
"170",-7.63622304177218,13
"171",-3.9284679451169,13
"172",-10.835748677122,13
"173",-8.16877499725149,13
"174",-6.93317874424071,13
"175",-6.70186335755258,13
"176",-6.28775341102428,13
"177",-2.3632439755014,13
"178",-7.73659966351834,13
"179",-6.42843049865335,13
"180",-6.01926389536816,13
"181",-3.29142021127644,13
"182",-4.9536777618366,13
"183",-2.41920178765814,14
"184",-8.71522738248285,14
"185",-10.3496801526232,14
"186",-6.29783912390494,14
"187",-6.81871905103154,14
"188",-7.31569114505205,14
"189",-4.90426287592508,14
"190",13.4184169771936,14
"191",-6.1813222728823,14
"192",-6.68567523988095,14
"193",-10.6204468160241,14
"194",-7.8287250210873,14
"195",-5.69505880341327,14
"196",-7.09765858764288,14
"197",-6.5704732485113,15
"198",-6.43895162451904,15
"199",-8.91792872287109,15
"200",-8.70046983198253,15
"201",-8.34593498380192,15
"202",-5.71929029111586,15
"203",-6.08146679664987,15
"204",-3.26581825299214,15
"205",-9.50218472763481,15
"206",-6.47144238129199,15
"207",-8.57947409490782,15
"208",-7.71963717235397,15
"209",-11.5576824898971,15
"210",-5.51479665142151,15
"211",-5.66024208225753,16
"212",-4.35339196200422,16
"213",-5.97194836213469,16
"214",-5.85268108336979,16
"215",-9.28234414315691,16
"216",-5.74052444171919,16
"217",-4.49206085030572,16
"218",-10.4298028612247,16
"219",-8.83344774520009,16
"220",-5.27681100488276,16
"221",-6.71164002620725,16
"222",-9.42803909644215,16
"223",-5.26573795630011,16
"224",-3.6907010911325,16
"225",-4.77074480184975,17
"226",-5.65611448674576,17
"227",-7.87595566021148,17
"228",-4.4325652370513,17
"229",-5.88799519669334,17
"230",-4.58332682207726,17
"231",-5.77783400423635,17
"232",-2.86126309579364,17
"233",-4.53087273644566,17
"234",-4.51661593575549,17
"235",-8.52361157416113,17
"236",-4.70813177874102,17
"237",-2.93510672240613,17
"238",-3.23337231103305,17
"239",-2.40635919918793,18
"240",-2.90547063997115,18
"241",-2.76610443580669,18
"242",-3.16176777694186,18
"243",-3.91268299783178,18
"244",-3.50274019868235,18
"245",-2.22282769344554,18
"246",-0.377615029059042,18
"247",-2.64139528287512,18
"248",-2.33052393105195,18
"249",-2.24197231251703,18
"250",-2.66963082976675,18
"251",-0.711021169875626,18
"252",-0.0226131572017474,18
"253",0.915274712748623,19
"254",-1.43860540841819,19
"255",-0.703544467012057,19
"256",0.0479970933931369,19
"257",-1.13016249790197,19
"258",-14.99547515973,19
"259",-0.12351206973112,19
"260",-1.05172572861464,19
"261",4.48154596577899,19
"262",-1.27601398609524,19
"263",7.15328117756435,19
"264",-0.0245654302017095,19
"265",0.510026948409125,19
"266",2.85077753566384,19
"267",5.28541302413733,20
"268",3.28939700877715,20
"269",4.12413354086138,20
"270",4.98219197822643,20
"271",2.88295595581642,20
"272",2.28195072179314,20
"273",1.79283992621866,20
"274",4.7115805234662,20
"275",1.96684650381893,20
"276",6.19036529587432,20
"277",14.7618024557757,20
"278",0.252615218127597,20
"279",2.63696034028436,20
"280",4.51140761433349,20
"281",1.86865443693015,21
"282",6.34775841510496,21
"283",1.97764739667331,21
"284",10.48685536598,21
"285",-3.36544034090934,21
"286",8.01077882983061,21
"287",-0.127080237178522,21
"288",1.83116118906076,21
"289",4.04409060335711,21
"290",3.51673944584835,21
"291",13.472973169337,21
"292",3.21808527499502,21
"293",13.4648114869337,21
"294",6.14479903856221,21
"295",3.3670611706923,22
"296",3.40922334707656,22
"297",3.66411277850971,22
"298",11.8246948749387,22
"299",2.39438629955867,22
"300",9.1241563030919,22
"301",6.53902154077376,22
"302",-8.54748435355215,22
"303",0.151469272975372,22
"304",4.4148529759146,22
"305",11.9236865334307,22
"306",-0.10199774674549,22
"307",-3.33134969120776,22
"308",1.61561751424191,22
"309",-12.9498878039708,23
"310",4.13292317833995,23
"311",4.27450193639875,23
"312",12.960191665324,23
"313",4.75926614454228,23
"314",19.5846490276522,23
"315",3.34430091560297,23
"316",1.45603422159485,23
"317",3.12738585747108,23
"318",4.30949650488643,23
"319",8.40525916155616,23
"320",4.72782741447955,23
"321",33.331283909397,23
"322",3.74170455732855,23
"323",-20.5571584791952,24
"324",5.48468774639909,24
"325",1.55850556837761,24
"326",-6.21434859223241,24
"327",11.6833006290709,24
"328",50.4641440577371,24
"329",2.86320837312656,24
"330",0.48039118006477,24
"331",1.3714072847581,24
"332",2.17186710887803,24
"333",-1.08987733879168,24
"334",-7.23855859989284,24
"335",1.67176287130544,24
"336",0.885754554840965,24
