"","Date","Month","Interval","Veg","mil_time","Name","chamber","Site","CO2_Flux","CO2_NRMSE","CH4_Flux","CH4_NRMSE","Bubble_Flux","Temp","Depth","cdepth","level","presens1","presens6","Notes","h2o","h2o_cat","DOY"
"199",9142022,"September","Afternoon","Vegetated",13,"1 PM",42,"V3: 1 PM",0.071675,1.05085,0.045956,1.087166,0.004992,20.55,1.08,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"200",9142022,"September","Afternoon","Vegetated",14,"2 PM",46,"V1: 2 PM",-0.423981,0.65733,0.054153,1.888479,0.004242,20.1,1.08,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"201",9142022,"September","Afternoon","Vegetated",14,"2 PM",47,"V2: 2 PM",-4.273355,1.109334,0.029713,1.854176,0.000644,20.7,1.08,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"202",9142022,"September","Afternoon","Vegetated",14,"2 PM",48,"V3: 2 PM",0.317497,0.322808,0.086901,0.613299,0,20.45,1.08,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"203",9142022,"September","Evening","Vegetated",15,"3 PM",52,"V1: 3 PM",0.71341,0.380631,0.037162,2.855007,0.021179,23.45,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"204",9142022,"September","Evening","Vegetated",15,"3 PM",53,"V2: 3 PM",1.044923,0.726666,0.062706,0.813947,0,20.9,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"205",9142022,"September","Evening","Vegetated",15,"3 PM",54,"V3: 3 PM",0.741748,0.447607,0.125172,1.478265,0.004152,20.8,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"206",9142022,"September","Evening","Vegetated",16,"4 PM",57,"V1: 4 PM",1.029924,0.49025,0.058717,3.054695,0.062535,23.25,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"207",9142022,"September","Evening","Vegetated",16,"4 PM",58,"V2: 4 PM",0.000257,1.908907,0.053927,2.819152,0.032069,21.25,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"208",9142022,"September","Evening","Vegetated",16,"4 PM",59,"V3: 4 PM",1.381047,0.509022,0.070327,1.500655,0,21.3,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"209",9142022,"September","Evening","Vegetated",17,"5 PM",63,"V1: 5 PM",1.009288,0.520264,0.073695,1.300852,0.016301,20.85,1.07,1,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"210",9142022,"September","Evening","Vegetated",17,"5 PM",64,"V2: 5 PM",2.858317,1.038259,0.214088,1.875734,0.028258,20.2,1.07,1,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"211",9142022,"September","Evening","Vegetated",17,"5 PM",65,"V3: 5 PM",0.19315,2.689524,0.02773,2.862205,0.026827,20.35,1.07,1,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"212",9142022,"September","Evening","Vegetated",18,"6 PM",69,"V1: 6 PM",2.648898,0.275281,0.137567,1.02983,0.029152,20.2,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"213",9142022,"September","Evening","Vegetated",18,"6 PM",70,"V2: 6 PM",1.751107,0.109581,0.046973,0.186984,0,19.35,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"214",9142022,"September","Evening","Vegetated",18,"6 PM",71,"V3: 6 PM",2.246466,0.438481,0.058473,1.118514,0,18.75,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"215",9142022,"September","Evening","Vegetated",19,"7 PM",75,"V1: 7 PM",2.537124,0.300358,0.070121,1.294656,0,20.25,1.07,1,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"216",9142022,"September","Evening","Vegetated",19,"7 PM",76,"V2: 7 PM",0.878477,1.240979,0.032694,1.544575,0,18.2,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"217",9142022,"September","Evening","Vegetated",19,"7 PM",77,"V3: 7 PM",2.720972,0.593601,0.046033,0.442216,0,18.15,1.07,1.01,"medium",3.23,1.67,NA,0.1,"Dry/Partially Flooded",257
"218",10122022,"October","Morning","Non-Vegetated",7,"7 AM",1,"O1: 7AM",0.858013,0.084707,0.016934,0.117785,0,14.55,1.03,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"219",10122022,"October","Morning","Non-Vegetated",7,"7 AM",2,"O2: 7 AM",0.860487,0.097026,0.046692,0.380863,0,14.65,1.03,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"220",10122022,"October","Morning","Non-Vegetated",7,"7 AM",3,"O3: 7 AM",0.611596,0.112227,0.01001,1.423266,0.010519,12.55,1.03,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"221",10122022,"October","Morning","Non-Vegetated",8,"8 AM",7,"O1: 8 AM",0.716572,0.252681,0.032835,0.835597,0.017212,14.9,1.01,1.02,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"222",10122022,"October","Morning","Non-Vegetated",8,"8 AM",8,"O2: 8 AM",0.955639,0.111159,0.074638,0.52918,0,14.5,1.01,1.02,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"223",10122022,"October","Morning","Non-Vegetated",8,"8 AM",9,"O3: 8 AM",0.355907,0.095286,0.003553,0.093791,0,13.2,1.01,1.02,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"224",10122022,"October","Morning","Non-Vegetated",9,"9 AM",13,"O1: 9 AM",0.457291,0.077898,0.006658,0.07394,0,15.5,1.02,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"225",10122022,"October","Morning","Non-Vegetated",9,"9 AM",14,"O2: 9 AM",0.966403,0.131645,0.057629,1.063778,0.007819,15.45,1.02,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"226",10122022,"October","Morning","Non-Vegetated",9,"9 AM",15,"O3: 9 AM",0.372057,0.061424,0.002882,0.09298,0,14.2,1.02,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"227",10122022,"October","Morning","Non-Vegetated",10,"10 AM",19,"O1: 10 AM",0.190362,0.076807,0.003748,0.069208,0,17.05,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"228",10122022,"October","Morning","Non-Vegetated",10,"10 AM",20,"O2: 10 AM",0.825371,0.102022,0.062642,0.312185,0,17.05,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"229",10122022,"October","Morning","Non-Vegetated",10,"10 AM",21,"O3: 10 AM",-0.231525,0.120853,0.003265,0.181094,0,17.25,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"230",10122022,"October","Afternoon","Non-Vegetated",11,"11 AM",25,"O1: 11 AM",0.020552,0.086792,0.005107,0.081652,0,19.85,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"231",10122022,"October","Afternoon","Non-Vegetated",11,"11 AM",26,"O2: 11 AM",0.647386,0.150257,0.04685,1.118673,0.006692,20.25,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"232",10122022,"October","Afternoon","Non-Vegetated",11,"11 AM",27,"O3: 11 AM",-0.164748,0.14628,0.002092,0.116679,0,19.2,1,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"233",10122022,"October","Afternoon","Non-Vegetated",12,"12 PM",31,"O1: 12 PM",0.120925,0.305956,0.006436,0.330173,0.002142,19.75,1,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"234",10122022,"October","Afternoon","Non-Vegetated",12,"12 PM",32,"O2: 12 PM",0.492208,0.539699,0.032847,1.145809,0.011266,20.45,1,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"235",10122022,"October","Afternoon","Non-Vegetated",12,"12 PM",33,"O3: 12 PM",-0.047482,0.168848,0.002198,0.103521,0,20.05,0.99,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"236",10122022,"October","Afternoon","Non-Vegetated",13,"1 PM",37,"O1: 1 PM",-0.025268,0.654167,0.001771,0.214712,0,19,0.98,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"237",10122022,"October","Afternoon","Non-Vegetated",13,"1 PM",38,"O2: 1 PM",-0.087741,1.27211,-0.007859,0.736331,-0.050091,18.6,0.98,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"238",10122022,"October","Afternoon","Non-Vegetated",13,"1 PM",39,"O3: 1 PM",-3.95294,2.291178,0.001763,0.302217,0,19.4,0.97,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"239",10122022,"October","Afternoon","Non-Vegetated",14,"2 PM",43,"O2: 2 PM",-0.0249,0.337704,0.01584,0.279125,0,20.85,0.97,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"240",10122022,"October","Afternoon","Non-Vegetated",14,"2 PM",44,"O3: 2 PM",0.194511,1.09693,0.019816,0.970446,0.00195,19.4,0.96,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"241",10122022,"October","Evening","Non-Vegetated",15,"3 PM",49,"O1: 3 PM",-0.363034,0.563222,-0.002987,0.384278,-0.002053,21.55,0.96,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"242",10122022,"October","Evening","Non-Vegetated",15,"3 PM",50,"O2: 3 PM",0.371125,0.479064,0.020723,1.312672,0.081878,20.6,0.96,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"243",10122022,"October","Evening","Non-Vegetated",15,"3 PM",51,"O3: 3 PM",0.171635,2.367123,0.009368,0.67054,0.00234,20.3,0.95,1,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"244",10122022,"October","Evening","Non-Vegetated",16,"4 PM",55,"O1: 4 PM",-0.642098,1.631369,0.083959,1.133909,0.010679,20.14,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"245",10122022,"October","Evening","Non-Vegetated",16,"4 PM",56,"O2: 4 PM",-0.024249,0.656867,0.005033,1.299788,0.014693,20.75,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"246",10122022,"October","Evening","Non-Vegetated",16,"4 PM",57,"O3: 4 PM",-0.04893,0.997436,0.000238,0.294153,0,19.3,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"247",10122022,"October","Evening","Non-Vegetated",17,"5 PM",61,"O1: 5 PM",0.067634,0.195635,0.001468,0.121864,0,20.6,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"248",10122022,"October","Evening","Non-Vegetated",17,"5 PM",62,"O2: 5 PM",0.264571,0.476914,0.025158,0.810202,0.058325,20.25,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"249",10122022,"October","Evening","Non-Vegetated",17,"5 PM",63,"O3: 5 PM",-0.543319,1.72142,0.012662,0.388099,0.000557,17.85,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"250",10122022,"October","Evening","Non-Vegetated",18,"6 PM",67,"O1: 6 PM",0.559808,0.096042,0.002609,0.07374,0,20.9,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"251",10122022,"October","Evening","Non-Vegetated",18,"6 PM",68,"O2: 6 PM",1.048028,0.194152,0.080994,0.525686,0.00393,20.4,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"252",10122022,"October","Evening","Non-Vegetated",18,"6 PM",69,"O3: 6 PM",0.950709,0.301696,0.060852,0.827295,0,18.2,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"253",10122022,"October","Evening","Non-Vegetated",19,"7 PM",73,"O1: 7 PM",0.686031,0.132094,0.003593,0.11725,0,19.4,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"254",10122022,"October","Evening","Non-Vegetated",19,"7 PM",74,"O2: 7 PM",0.846356,0.142858,0.047671,0.407709,0.002638,18.8,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"255",10122022,"October","Evening","Non-Vegetated",19,"7 PM",75,"O3: 7 PM",0.74253,0.478471,0.006554,0.237817,0,13.3,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"256",10122022,"October","Morning","Vegetated",7,"7 AM",4,"V1: 7 AM",1.912873,0.487239,0.058641,0.901804,0,13.15,1.03,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"257",10122022,"October","Morning","Vegetated",7,"7 AM",5,"V2: 7 AM",1.869888,0.697088,0.054049,0.783086,0,12.5,1.03,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"258",10122022,"October","Morning","Vegetated",7,"7 AM",6,"V3: 7 AM",1.19126,0.406246,0.027096,0.749936,0,12.45,1.03,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"259",10122022,"October","Morning","Vegetated",8,"8 AM",10,"V1: 8 AM",0.894243,0.389339,0.026321,1.193422,0.059157,13.75,1.03,1.02,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"260",10122022,"October","Morning","Vegetated",8,"8 AM",11,"V2: 8 AM",0.565659,0.205936,0.011282,0.725896,0,13,1.03,1.02,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"261",10122022,"October","Morning","Vegetated",8,"8 AM",12,"V3: 8 AM",1.233239,0.436065,0.026652,0.686268,0,13.35,1.03,1.02,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"262",10122022,"October","Morning","Vegetated",9,"9 AM",16,"V1: 9 AM",0.715497,0.242704,0.046271,1.919089,0.090398,14.8,1.02,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"263",10122022,"October","Morning","Vegetated",9,"9 AM",17,"V2: 9 AM",0.600755,0.442122,0.011327,0.43833,0,14.8,1.02,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"264",10122022,"October","Morning","Vegetated",9,"9 AM",18,"V3: 9 AM",1.266773,0.444104,0.037301,0.527749,0,14.65,1.02,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"265",10122022,"October","Morning","Vegetated",10,"10 AM",22,"V1: 10 AM",0.26324,0.267824,0.044033,1.159988,0.083999,18.1,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"266",10122022,"October","Morning","Vegetated",10,"10 AM",23,"V2: 10 AM",-1.834279,0.193919,0.012431,0.433006,0,17.7,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"267",10122022,"October","Morning","Vegetated",10,"10 AM",24,"V3: 10 AM",-1.758884,0.333818,0.062342,1.786224,0.002214,17.95,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"268",10122022,"October","Afternoon","Vegetated",11,"11 AM",28,"V1: 11 AM",0.444639,0.508585,0.037327,0.503303,0.002661,20.7,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"269",10122022,"October","Afternoon","Vegetated",11,"11 AM",29,"V2: 11 AM",0.00345,0.628872,0.01597,1.491489,0,19.85,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"270",10122022,"October","Afternoon","Vegetated",11,"11 AM",30,"V3: 11 AM",-0.007439,0.452937,0.013896,0.814993,0,19.4,1.01,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"271",10122022,"October","Afternoon","Vegetated",12,"12 PM",34,"V1: 12 PM",0.110653,0.765493,0.028186,0.932296,0.043706,19.25,1,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"272",10122022,"October","Afternoon","Vegetated",12,"12 PM",35,"V2: 12 PM",-0.316975,0.663272,0.006867,1.849622,0,19.05,1,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"273",10122022,"October","Afternoon","Vegetated",12,"12 PM",36,"V3: 12 PM",0.507561,0.601408,0.013882,0.764526,0,18.85,0.99,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"274",10122022,"October","Afternoon","Vegetated",13,"1 PM",40,"V1: 1 PM",0.100655,3.728381,0.039142,0.893212,0.008376,19.65,0.97,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"275",10122022,"October","Afternoon","Vegetated",13,"1 PM",41,"V2: 1 PM",-0.207503,5.76297,0.00114,1.387873,0,20.15,0.97,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"276",10122022,"October","Afternoon","Vegetated",13,"1 PM",42,"V3: 1 PM",-0.352069,0.685931,0.002357,0.350784,0,19.25,0.97,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"277",10122022,"October","Afternoon","Vegetated",14,"2 PM",46,"V1: 2 PM",-0.202708,3.37699,0.034341,1.355087,0.004355,20.2,0.97,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"278",10122022,"October","Afternoon","Vegetated",14,"2 PM",47,"V2: 2 PM",-0.44826,4.820638,0.045028,1.131265,0.001821,19.65,0.97,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"279",10122022,"October","Afternoon","Vegetated",14,"2 PM",48,"V3: 2 PM",-0.24478,1.657571,0.012285,1.057954,-0.00267,20.25,0.97,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"280",10122022,"October","Evening","Vegetated",15,"3 PM",52,"V1: 3 PM",-0.342059,2.336301,0.015961,1.600801,0.003437,20.35,0.95,1,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"281",10122022,"October","Evening","Vegetated",15,"3 PM",53,"V2: 3 PM",0.149883,0.962072,-0.000576,1.257461,0.010444,20.6,0.95,1,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"282",10122022,"October","Evening","Vegetated",15,"3 PM",54,"V3: 3 PM",0.071923,0.759138,0.020502,0.892206,0,20.2,0.95,1,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"283",10122022,"October","Evening","Vegetated",16,"4 PM",58,"V1: 4 PM",0.629302,1.265912,0.028132,1.019671,0.00799,19.3,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"284",10122022,"October","Evening","Vegetated",16,"4 PM",59,"V2: 4 PM",-4.380245,4.667943,0.012147,0.919008,-0.002469,20.5,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"285",10122022,"October","Evening","Vegetated",16,"4 PM",60,"V3: 4 PM",0.367482,1.694394,0.005972,1.379901,-0.001888,20.35,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"286",10122022,"October","Evening","Vegetated",17,"5 PM",64,"V1: 5 PM",2.534229,2.379856,0.031636,0.970873,0.005185,18.6,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"287",10122022,"October","Evening","Vegetated",17,"5 PM",65,"V2: 5 PM",1.063383,3.850875,-0.001996,0.929034,0.008114,17.95,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"288",10122022,"October","Evening","Vegetated",17,"5 PM",66,"V3: 5 PM",0.55968,2.622204,0.01364,1.072982,0.00296,17.3,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"289",10122022,"October","Evening","Vegetated",18,"6 PM",70,"V1: 6 PM",2.66059,1.036117,0.051131,1.183078,0.002779,19.85,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"290",10122022,"October","Evening","Vegetated",18,"6 PM",71,"V2: 6 PM",2.375479,0.273848,0.019333,0.277751,0,19.6,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"291",10122022,"October","Evening","Vegetated",18,"6 PM",72,"V3: 6 PM",1.268523,0.39171,0.014211,1.058909,0,18.95,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"292",10122022,"October","Evening","Vegetated",19,"7 PM",76,"V1: 7 PM",2.191909,0.391608,0.012394,3.019699,0.024988,17.75,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"293",10122022,"October","Evening","Vegetated",19,"7 PM",77,"V2: 7 PM",1.7957,0.193336,0.012777,0.150952,0,18.55,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
"294",10122022,"October","Evening","Vegetated",19,"7 PM",78,"V3: 7 PM",2.386519,0.820474,0.043164,0.800181,0,17.9,0.94,1.01,"medium",5.22,2.7,NA,0.01,"Dry/Partially Flooded",285
